;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;  Município Acidente ;Ano;Mês;Sexo;Turno Acidente;Tipo de Acidente;Meio de Locomoção da Vítima;Faixa Etária;Latitude Acidente;Longitude Acidente;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sumare; Sumare ;2016; 12 ; MASCULINO ; MANHÃ ; COLISÃO ; AUTOMÓVEL ; 65-69 ; -22.836356 ; -47.274966 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sumare; Sumare ;2016; 12 ; MASCULINO ; NOITE ; OUTROS ; MOTOCICLETA ; 18-24 ; -22.808314157 ; -47.184940947 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suzano; Suzano ;2016; 12 ; MASCULINO ; NOITE ; ATROPELAMENTO ; OUTROS ; 0-17 ; -23.6391264511412 ; -46.3218419152054 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taboao da Serra; Taboao da Serra ;2016; 12 ; MASCULINO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; 18-24 ; -23.630746 ; -46.801440 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taquaritinga; Taquaritinga ;2016; 12 ; MASCULINO ; MANHÃ ; NÃO ESPECIFICADO ; BICICLETA ; 75-79 ; -21.413320 ; -48.511381 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taquaritinga; Taquaritinga ;2016; 12 ; MASCULINO ; TARDE ; COLISÃO ; MOTOCICLETA ; 25-29 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tatui; Tatui ;2016; 12 ; MASCULINO ; MANHÃ ; NÃO ESPECIFICADO ; NÃO ESPECIFICADO ; 18-24 ; -23.301192 ; -47.891748 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tatui; Tatui ;2016; 12 ; MASCULINO ; NOITE ; COLISÃO ; MOTOCICLETA ; 35-39 ; -23.355049 ; -47.862184 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taubate; Taubate ;2016; 12 ; FEMININO ; Não Disponível ; ATROPELAMENTO ; PEDESTRE ; 45-49 ; -23.0020135211119 ; -45.5040430341263 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taubate; Taubate ;2016; 12 ; FEMININO ; TARDE ; COLISÃO ; AUTOMÓVEL ; 18-24 ; -23.1987130625076 ; -45.4730960086361 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taubate; Taubate ;2016; 12 ; MASCULINO ; MADRUGADA ; NÃO ESPECIFICADO ; AUTOMÓVEL ; 25-29 ; -23.1251504512446 ; -45.5112929990351 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taubate; Taubate ;2016; 12 ; MASCULINO ; MANHÃ ; COLISÃO ; MOTOCICLETA ; 25-29 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tremembe; Tremembe ;2016; 12 ; FEMININO ; MADRUGADA ; NÃO ESPECIFICADO ; NÃO ESPECIFICADO ; 35-39 ; -22.986254 ; -45.520670 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ubatuba; Ubatuba ;2016; 12 ; FEMININO ; MANHÃ ; CHOQUE ; AUTOMÓVEL ; 65-69 ; -23.37880169295 ; -45.1190762623916 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ubatuba; Ubatuba ;2016; 12 ; MASCULINO ; MANHÃ ; CHOQUE ; AUTOMÓVEL ; 75-79 ; -23.37880169295 ; -45.1190762623916 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ubatuba; Ubatuba ;2016; 12 ; MASCULINO ; NOITE ; COLISÃO ; AUTOMÓVEL ; 30-34 ; -23.4138406064889 ; -45.0278434540605 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ubatuba; Ubatuba ;2016; 12 ; MASCULINO ; TARDE ; NÃO ESPECIFICADO ; MOTOCICLETA ; 25-29 ; -23.438651 ; -45.091124 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ubatuba; Ubatuba ;2016; 12 ; MASCULINO ; TARDE ; NÃO ESPECIFICADO ; MOTOCICLETA ; 30-34 ; -23.438617 ; -45.091105 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uchoa; Uchoa ;2016; 12 ; MASCULINO ; MADRUGADA ; COLISÃO ; AUTOMÓVEL ; 18-24 ; -21.0321882652255 ; -49.1518860455593 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uchoa; Uchoa ;2016; 12 ; MASCULINO ; MANHÃ ; ATROPELAMENTO ; PEDESTRE ; 45-49 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Urupes; Urupes ;2016; 12 ; MASCULINO ; NOITE ; CHOQUE ; CAMINHÃO ; 60-64 ; -21.243914 ; -49.296458 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Valinhos; Valinhos ;2016; 12 ; MASCULINO ; MADRUGADA ; ATROPELAMENTO ; PEDESTRE ; Não Disponível ; -22.9981251363654 ; -47.0326970298985 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Valinhos; Valinhos ;2016; 12 ; MASCULINO ; TARDE ; COLISÃO ; MOTOCICLETA ; 45-49 ; -22.944563 ; -46.974711 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Valinhos; Valinhos ;2016; 12 ; MASCULINO ; TARDE ; NÃO ESPECIFICADO ; NÃO ESPECIFICADO ; 40-44 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vargem Grande do Sul; Vargem Grande do Sul ;2016; 12 ; MASCULINO ; NOITE ; ATROPELAMENTO ; PEDESTRE ; 40-44 ; -21.8308829479846 ; -46.8790908877192 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vinhedo; Vinhedo ;2016; 12 ; MASCULINO ; Não Disponível ; OUTROS ; BICICLETA ; 40-44 ; Não Disponível ; Não Disponível ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Votuporanga; Votuporanga ;2016; 12 ; MASCULINO ; MADRUGADA ; CHOQUE ; MOTOCICLETA ; 18-24 ; -20.404424 ; -49.984005 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Votuporanga; Votuporanga ;2016; 12 ; MASCULINO ; NOITE ; COLISÃO ; MOTOCICLETA ; 35-39 ; -20.425555 ; -49.958521 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Fonte: Base Registro Digital de Ocorrência e Crimes Violentos de Letalidade Intencional  SSP/SP  Dez/2016.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
